date,order_id,customer_id,product,quantity,unit_price,region
2025-05-31,1425,CUST-403,Produto B,1,299.9,Sul
2025-05-31,1426,CUST-224,Produto B,1,299.9,Norte
2025-05-31,1427,CUST-267,Produto B,1,299.9,Nordeste
2025-05-31,1428,CUST-450,Produto C,2,49.5,Nordeste
2025-05-31,1429,CUST-328,Produto B,1,299.9,Nordeste
2025-05-31,1430,CUST-221,Produto B,1,299.9,Sul
2025-05-31,1431,CUST-304,Produto B,1,299.9,Nordeste
2025-05-31,1432,CUST-432,Produto C,1,49.5,Centro-Oeste
2025-05-31,1433,CUST-379,Produto B,2,299.9,Sudeste
2025-05-31,1434,CUST-336,Produto B,3,299.9,Centro-Oeste
2025-05-31,1435,CUST-292,Produto C,3,49.5,Norte
2025-06-01,1436,CUST-334,Produto D,1,89.0,Nordeste
2025-06-01,1437,CUST-494,Produto B,1,299.9,Sudeste
2025-06-01,1438,CUST-136,Produto A,3,150.0,Centro-Oeste
2025-06-01,1439,CUST-002,Produto A,2,150.0,Nordeste
2025-06-01,1440,CUST-350,Produto A,1,150.0,Norte
2025-06-01,1441,CUST-039,Produto A,2,150.0,Nordeste
2025-06-01,1442,CUST-426,Produto B,2,299.9,Norte
2025-06-01,1443,CUST-452,Produto A,4,150.0,Sudeste
2025-06-01,1444,CUST-376,Produto A,3,150.0,Sudeste
2025-06-01,1445,CUST-375,Produto B,1,299.9,Sul
2025-06-01,1446,CUST-393,Produto C,1,49.5,Sudeste
2025-06-01,1447,CUST-121,Produto C,2,49.5,Nordeste
2025-06-01,1448,CUST-154,Produto D,4,89.0,Norte
2025-06-01,1449,CUST-100,Produto A,1,150.0,Centro-Oeste
2025-06-01,1450,CUST-403,Produto B,2,299.9,Nordeste
2025-06-01,1451,CUST-069,Produto C,1,49.5,Nordeste
2025-06-01,1452,CUST-161,Produto A,2,150.0,Nordeste
2025-06-01,1453,CUST-143,Produto A,1,150.0,Sul
2025-06-01,1454,CUST-138,Produto A,1,150.0,Centro-Oeste
2025-06-01,1455,CUST-254,Produto A,2,150.0,Norte
2025-06-01,1456,CUST-146,Produto A,1,150.0,Sul
2025-06-01,1457,CUST-241,Produto B,1,299.9,Norte
2025-06-02,1458,CUST-494,Produto B,4,299.9,Sul
2025-06-02,1459,CUST-387,Produto A,2,150.0,Sudeste
2025-06-02,1460,CUST-487,Produto B,1,299.9,Norte
2025-06-02,1461,CUST-444,Produto A,1,150.0,Nordeste
2025-06-02,1462,CUST-264,Produto D,1,89.0,Sul
2025-06-02,1463,CUST-381,Produto D,2,89.0,Sudeste
2025-06-02,1464,CUST-215,Produto B,1,299.9,Nordeste
2025-06-02,1465,CUST-354,Produto B,1,299.9,Centro-Oeste
2025-06-02,1466,CUST-442,Produto B,1,299.9,Sudeste
2025-06-02,1467,CUST-311,Produto D,1,89.0,Norte
2025-06-02,1468,CUST-055,Produto B,1,299.9,Norte
2025-06-02,1469,CUST-136,Produto C,1,49.5,Sudeste
2025-06-02,1470,CUST-279,Produto C,4,49.5,Sul
2025-06-02,1471,CUST-468,Produto B,1,299.9,Sul
2025-06-02,1472,CUST-286,Produto D,1,89.0,Norte
2025-06-02,1473,CUST-456,Produto B,2,299.9,Nordeste
2025-06-02,1474,CUST-038,Produto C,1,49.5,Sudeste
2025-06-02,1475,CUST-481,Produto A,1,150.0,Sudeste
2025-06-02,1476,CUST-341,Produto A,1,150.0,Norte
2025-06-03,1477,CUST-196,Produto B,3,299.9,Nordeste
2025-06-03,1478,CUST-143,Produto D,1,89.0,Centro-Oeste
2025-06-03,1479,CUST-012,Produto D,3,89.0,Nordeste
2025-06-03,1480,CUST-429,Produto D,1,89.0,Nordeste
2025-06-03,1481,CUST-336,Produto B,3,299.9,Centro-Oeste
2025-06-03,1482,CUST-163,Produto A,3,150.0,Sul
2025-06-03,1483,CUST-206,Produto A,2,150.0,Nordeste
2025-06-03,1484,CUST-450,Produto D,2,89.0,Norte
2025-06-03,1485,CUST-095,Produto A,3,150.0,Sudeste
2025-06-03,1486,CUST-436,Produto B,2,299.9,Sul
2025-06-03,1487,CUST-141,Produto B,1,299.9,Norte
2025-06-03,1488,CUST-452,Produto B,1,299.9,Nordeste
2025-06-03,1489,CUST-012,Produto A,4,150.0,Sudeste
2025-06-04,1490,CUST-043,Produto B,1,299.9,Sul
2025-06-04,1491,CUST-287,Produto C,2,49.5,Centro-Oeste
2025-06-04,1492,CUST-345,Produto A,2,150.0,Nordeste
2025-06-04,1493,CUST-415,Produto A,4,150.0,Sul
2025-06-04,1494,CUST-393,Produto C,4,49.5,Centro-Oeste
2025-06-04,1495,CUST-263,Produto A,1,150.0,Centro-Oeste
2025-06-04,1496,CUST-260,Produto C,1,49.5,Sudeste
2025-06-04,1497,CUST-308,Produto D,3,89.0,Sudeste
2025-06-04,1498,CUST-063,Produto A,2,150.0,Nordeste
2025-06-04,1499,CUST-483,Produto C,1,49.5,Sul
2025-06-04,1500,CUST-086,Produto B,1,299.9,Sul
2025-06-04,1501,CUST-405,Produto D,1,89.0,Centro-Oeste
2025-06-04,1502,CUST-471,Produto A,1,150.0,Nordeste
2025-06-05,1503,CUST-493,Produto A,1,150.0,Nordeste
2025-06-05,1504,CUST-160,Produto D,3,89.0,Sul
2025-06-05,1505,CUST-395,Produto B,1,299.9,Sudeste
2025-06-05,1506,CUST-282,Produto B,3,299.9,Sul
2025-06-05,1507,CUST-082,Produto A,3,150.0,Sudeste
2025-06-05,1508,CUST-413,Produto B,1,299.9,Sudeste
2025-06-05,1509,CUST-113,Produto B,2,299.9,Sul
2025-06-05,1510,CUST-425,Produto D,2,89.0,Norte
2025-06-05,1511,CUST-097,Produto C,1,49.5,Sul
2025-06-05,1512,CUST-232,Produto D,1,89.0,Sudeste
2025-06-06,1513,CUST-079,Produto C,3,49.5,Norte
2025-06-06,1514,CUST-467,Produto D,1,89.0,Sul
2025-06-06,1515,CUST-008,Produto A,4,150.0,Sul
2025-06-06,1516,CUST-385,Produto A,1,150.0,Centro-Oeste
2025-06-06,1517,CUST-133,Produto A,1,150.0,Norte
2025-06-06,1518,CUST-139,Produto B,1,299.9,Sudeste
2025-06-06,1519,CUST-028,Produto D,4,89.0,Centro-Oeste
2025-06-06,1520,CUST-350,Produto B,1,299.9,Sul
2025-06-06,1521,CUST-038,Produto D,1,89.0,Nordeste
2025-06-06,1522,CUST-223,Produto A,1,150.0,Norte
2025-06-06,1523,CUST-450,Produto C,1,49.5,Norte
2025-06-06,1524,CUST-382,Produto C,1,49.5,Sudeste
2025-06-06,1525,CUST-378,Produto A,1,150.0,Norte
2025-06-06,1526,CUST-149,Produto B,3,299.9,Nordeste
2025-06-07,1527,CUST-226,Produto A,1,150.0,Sudeste
2025-06-07,1528,CUST-183,Produto A,1,150.0,Nordeste
2025-06-07,1529,CUST-473,Produto A,1,150.0,Sudeste
2025-06-07,1530,CUST-213,Produto A,1,150.0,Sudeste
2025-06-07,1531,CUST-376,Produto C,1,49.5,Norte
2025-06-07,1532,CUST-268,Produto D,2,89.0,Norte
2025-06-07,1533,CUST-149,Produto D,1,89.0,Sul
2025-06-07,1534,CUST-224,Produto D,2,89.0,Sudeste
2025-06-07,1535,CUST-345,Produto A,1,150.0,Centro-Oeste
2025-06-07,1536,CUST-258,Produto D,1,89.0,Nordeste
2025-06-08,1537,CUST-407,Produto D,1,89.0,Centro-Oeste
2025-06-08,1538,CUST-421,Produto D,2,89.0,Centro-Oeste
2025-06-08,1539,CUST-023,Produto C,1,49.5,Centro-Oeste
2025-06-08,1540,CUST-128,Produto C,3,49.5,Norte
2025-06-08,1541,CUST-144,Produto B,1,299.9,Nordeste
2025-06-08,1542,CUST-449,Produto D,2,89.0,Centro-Oeste
2025-06-08,1543,CUST-354,Produto A,1,150.0,Nordeste
2025-06-08,1544,CUST-411,Produto A,1,150.0,Centro-Oeste
2025-06-08,1545,CUST-420,Produto C,1,49.5,Norte
2025-06-08,1546,CUST-209,Produto A,2,150.0,Sudeste
2025-06-09,1547,CUST-101,Produto C,3,49.5,Centro-Oeste
2025-06-09,1548,CUST-020,Produto A,1,150.0,Sudeste
2025-06-09,1549,CUST-293,Produto C,1,49.5,Nordeste
2025-06-09,1550,CUST-202,Produto C,1,49.5,Sul
2025-06-09,1551,CUST-429,Produto C,1,49.5,Norte
2025-06-09,1552,CUST-221,Produto A,1,150.0,Sudeste
2025-06-09,1553,CUST-055,Produto C,1,49.5,Nordeste
2025-06-09,1554,CUST-158,Produto C,1,49.5,Nordeste
2025-06-09,1555,CUST-403,Produto D,1,89.0,Sudeste
2025-06-09,1556,CUST-076,Produto B,1,299.9,Sul
2025-06-09,1557,CUST-192,Produto C,2,49.5,Sudeste
2025-06-09,1558,CUST-183,Produto B,1,299.9,Norte
2025-06-09,1559,CUST-251,Produto A,1,150.0,Norte
2025-06-09,1560,CUST-118,Produto D,2,89.0,Norte
2025-06-09,1561,CUST-148,Produto C,1,49.5,Sudeste
2025-06-09,1562,CUST-075,Produto C,1,49.5,Sudeste
2025-06-09,1563,CUST-061,Produto C,4,49.5,Sul
2025-06-09,1564,CUST-113,Produto D,1,89.0,Centro-Oeste
2025-06-10,1565,CUST-245,Produto C,4,49.5,Centro-Oeste
2025-06-10,1566,CUST-499,Produto A,3,150.0,Nordeste
2025-06-10,1567,CUST-049,Produto B,1,299.9,Sudeste
2025-06-10,1568,CUST-070,Produto B,4,299.9,Sudeste
2025-06-10,1569,CUST-419,Produto C,1,49.5,Nordeste
2025-06-10,1570,CUST-182,Produto B,2,299.9,Norte
2025-06-10,1571,CUST-031,Produto A,1,150.0,Norte
2025-06-10,1572,CUST-414,Produto D,1,89.0,Sul
2025-06-10,1573,CUST-391,Produto A,1,150.0,Sudeste
2025-06-10,1574,CUST-336,Produto A,4,150.0,Nordeste
2025-06-10,1575,CUST-205,Produto B,1,299.9,Norte
2025-06-10,1576,CUST-184,Produto A,1,150.0,Sudeste
2025-06-10,1577,CUST-441,Produto A,2,150.0,Centro-Oeste
2025-06-10,1578,CUST-007,Produto B,1,299.9,Centro-Oeste
2025-06-10,1579,CUST-148,Produto A,1,150.0,Centro-Oeste
2025-06-10,1580,CUST-426,Produto A,3,150.0,Sul
2025-06-11,1581,CUST-421,Produto D,1,89.0,Nordeste
2025-06-11,1582,CUST-341,Produto B,1,299.9,Norte
2025-06-11,1583,CUST-161,Produto C,1,49.5,Norte
2025-06-11,1584,CUST-327,Produto A,1,150.0,Nordeste
2025-06-11,1585,CUST-061,Produto C,1,49.5,Sul
2025-06-11,1586,CUST-423,Produto D,2,89.0,Norte
2025-06-11,1587,CUST-065,Produto C,1,49.5,Nordeste
2025-06-11,1588,CUST-066,Produto B,1,299.9,Norte
2025-06-11,1589,CUST-125,Produto A,3,150.0,Centro-Oeste
2025-06-11,1590,CUST-059,Produto C,1,49.5,Sudeste
2025-06-11,1591,CUST-448,Produto B,1,299.9,Norte
2025-06-11,1592,CUST-383,Produto B,3,299.9,Nordeste
2025-06-11,1593,CUST-079,Produto C,2,49.5,Sul
2025-06-11,1594,CUST-381,Produto D,3,89.0,Centro-Oeste
2025-06-11,1595,CUST-369,Produto B,4,299.9,Nordeste
2025-06-11,1596,CUST-456,Produto A,1,150.0,Centro-Oeste
2025-06-12,1597,CUST-379,Produto C,1,49.5,Norte
2025-06-12,1598,CUST-267,Produto B,2,299.9,Centro-Oeste
2025-06-12,1599,CUST-476,Produto A,1,150.0,Sudeste
2025-06-12,1600,CUST-047,Produto C,1,49.5,Norte
2025-06-12,1601,CUST-042,Produto A,3,150.0,Nordeste
2025-06-12,1602,CUST-263,Produto B,1,299.9,Nordeste
2025-06-12,1603,CUST-114,Produto C,1,49.5,Centro-Oeste
2025-06-12,1604,CUST-129,Produto A,1,150.0,Sudeste
2025-06-12,1605,CUST-176,Produto A,1,150.0,Sudeste
2025-06-12,1606,CUST-032,Produto A,1,150.0,Centro-Oeste
2025-06-12,1607,CUST-063,Produto A,2,150.0,Norte
2025-06-12,1608,CUST-162,Produto B,1,299.9,Sul
2025-06-13,1609,CUST-325,Produto B,1,299.9,Centro-Oeste
2025-06-13,1610,CUST-404,Produto B,1,299.9,Norte
2025-06-13,1611,CUST-227,Produto D,1,89.0,Sul
2025-06-13,1612,CUST-486,Produto A,3,150.0,Sudeste
2025-06-13,1613,CUST-377,Produto B,2,299.9,Sudeste
2025-06-13,1614,CUST-457,Produto B,3,299.9,Sudeste
2025-06-13,1615,CUST-076,Produto B,1,299.9,Centro-Oeste
2025-06-13,1616,CUST-156,Produto B,1,299.9,Sul
2025-06-13,1617,CUST-163,Produto D,1,89.0,Sul
2025-06-13,1618,CUST-314,Produto A,1,150.0,Nordeste
2025-06-13,1619,CUST-325,Produto C,1,49.5,Norte
2025-06-14,1620,CUST-424,Produto C,1,49.5,Centro-Oeste
2025-06-14,1621,CUST-148,Produto A,2,150.0,Norte
2025-06-14,1622,CUST-004,Produto A,3,150.0,Centro-Oeste
2025-06-14,1623,CUST-227,Produto D,1,89.0,Sul
2025-06-14,1624,CUST-142,Produto C,1,49.5,Sudeste
2025-06-14,1625,CUST-355,Produto D,1,89.0,Norte
2025-06-14,1626,CUST-225,Produto A,3,150.0,Centro-Oeste
2025-06-14,1627,CUST-091,Produto D,1,89.0,Centro-Oeste
2025-06-14,1628,CUST-328,Produto B,1,299.9,Sudeste
2025-06-14,1629,CUST-084,Produto A,1,150.0,Centro-Oeste
2025-06-14,1630,CUST-102,Produto A,1,150.0,Nordeste
2025-06-14,1631,CUST-110,Produto A,3,150.0,Centro-Oeste
2025-06-15,1632,CUST-251,Produto D,1,89.0,Norte
2025-06-15,1633,CUST-431,Produto C,1,49.5,Centro-Oeste
2025-06-15,1634,CUST-317,Produto B,1,299.9,Sul
2025-06-15,1635,CUST-320,Produto A,1,150.0,Norte
2025-06-15,1636,CUST-309,Produto B,1,299.9,Centro-Oeste
2025-06-15,1637,CUST-196,Produto A,1,150.0,Norte
2025-06-15,1638,CUST-361,Produto A,3,150.0,Nordeste
2025-06-15,1639,CUST-062,Produto B,1,299.9,Sul
2025-06-15,1640,CUST-267,Produto C,1,49.5,Centro-Oeste
2025-06-15,1641,CUST-325,Produto D,3,89.0,Sul
2025-06-15,1642,CUST-417,Produto A,1,150.0,Sudeste
2025-06-15,1643,CUST-324,Produto C,1,49.5,Norte
2025-06-15,1644,CUST-008,Produto D,1,89.0,Norte
2025-06-15,1645,CUST-438,Produto B,1,299.9,Sudeste
2025-06-15,1646,CUST-147,Produto B,2,299.9,Norte
2025-06-15,1647,CUST-307,Produto D,1,89.0,Sul
2025-06-15,1648,CUST-132,Produto B,2,299.9,Centro-Oeste
2025-06-15,1649,CUST-406,Produto C,1,49.5,Sudeste
2025-06-15,1650,CUST-194,Produto C,4,49.5,Sudeste
2025-06-15,1651,CUST-257,Produto A,1,150.0,Norte
2025-06-15,1652,CUST-210,Produto A,1,150.0,Norte
2025-06-16,1653,CUST-362,Produto A,1,150.0,Sudeste
2025-06-16,1654,CUST-355,Produto D,1,89.0,Norte
2025-06-16,1655,CUST-340,Produto A,2,150.0,Sul
2025-06-16,1656,CUST-302,Produto A,1,150.0,Norte
2025-06-16,1657,CUST-380,Produto A,3,150.0,Sudeste
2025-06-16,1658,CUST-433,Produto A,1,150.0,Sul
2025-06-16,1659,CUST-265,Produto A,1,150.0,Norte
2025-06-16,1660,CUST-344,Produto D,1,89.0,Norte
2025-06-16,1661,CUST-039,Produto B,3,299.9,Norte
2025-06-16,1662,CUST-395,Produto B,2,299.9,Centro-Oeste
2025-06-16,1663,CUST-168,Produto A,1,150.0,Norte
2025-06-16,1664,CUST-109,Produto B,1,299.9,Sul
2025-06-16,1665,CUST-090,Produto C,1,49.5,Sul
2025-06-17,1666,CUST-146,Produto A,2,150.0,Nordeste
2025-06-17,1667,CUST-082,Produto A,1,150.0,Sudeste
2025-06-17,1668,CUST-113,Produto A,1,150.0,Sudeste
2025-06-17,1669,CUST-423,Produto A,1,150.0,Norte
2025-06-17,1670,CUST-450,Produto B,2,299.9,Nordeste
2025-06-17,1671,CUST-051,Produto D,1,89.0,Nordeste
2025-06-18,1672,CUST-117,Produto D,2,89.0,Centro-Oeste
2025-06-18,1673,CUST-081,Produto D,1,89.0,Nordeste
2025-06-18,1674,CUST-321,Produto C,1,49.5,Centro-Oeste
2025-06-18,1675,CUST-213,Produto A,1,150.0,Sul
2025-06-18,1676,CUST-279,Produto D,1,89.0,Norte
2025-06-18,1677,CUST-438,Produto D,1,89.0,Sul
2025-06-18,1678,CUST-375,Produto D,1,89.0,Sul
2025-06-18,1679,CUST-364,Produto B,3,299.9,Sudeste
2025-06-18,1680,CUST-172,Produto C,3,49.5,Sudeste
2025-06-18,1681,CUST-048,Produto D,1,89.0,Centro-Oeste
2025-06-18,1682,CUST-380,Produto A,1,150.0,Sudeste
2025-06-18,1683,CUST-421,Produto C,1,49.5,Sudeste
2025-06-18,1684,CUST-193,Produto C,1,49.5,Norte
2025-06-18,1685,CUST-444,Produto D,1,89.0,Nordeste
2025-06-18,1686,CUST-126,Produto B,1,299.9,Centro-Oeste
2025-06-18,1687,CUST-392,Produto C,1,49.5,Sul
2025-06-18,1688,CUST-486,Produto B,1,299.9,Sudeste
2025-06-18,1689,CUST-434,Produto B,2,299.9,Sul
2025-06-18,1690,CUST-067,Produto B,1,299.9,Centro-Oeste
2025-06-18,1691,CUST-430,Produto D,1,89.0,Centro-Oeste
2025-06-18,1692,CUST-051,Produto A,1,150.0,Nordeste
2025-06-19,1693,CUST-124,Produto D,1,89.0,Nordeste
2025-06-19,1694,CUST-274,Produto A,3,150.0,Sudeste
2025-06-19,1695,CUST-059,Produto D,4,89.0,Sul
2025-06-19,1696,CUST-224,Produto D,1,89.0,Sul
2025-06-19,1697,CUST-489,Produto B,1,299.9,Sul
2025-06-19,1698,CUST-379,Produto B,1,299.9,Sul
2025-06-19,1699,CUST-416,Produto D,1,89.0,Nordeste
2025-06-19,1700,CUST-430,Produto C,1,49.5,Sul
2025-06-19,1701,CUST-359,Produto C,1,49.5,Centro-Oeste
2025-06-19,1702,CUST-483,Produto B,1,299.9,Sul
2025-06-19,1703,CUST-435,Produto A,3,150.0,Sudeste
2025-06-19,1704,CUST-104,Produto C,2,49.5,Nordeste
2025-06-19,1705,CUST-165,Produto B,2,299.9,Centro-Oeste
2025-06-19,1706,CUST-145,Produto C,1,49.5,Sul
2025-06-20,1707,CUST-246,Produto C,1,49.5,Sudeste
2025-06-20,1708,CUST-005,Produto A,2,150.0,Sudeste
2025-06-20,1709,CUST-012,Produto C,1,49.5,Nordeste
2025-06-20,1710,CUST-304,Produto D,4,89.0,Nordeste
2025-06-20,1711,CUST-228,Produto A,2,150.0,Nordeste
2025-06-20,1712,CUST-203,Produto A,1,150.0,Centro-Oeste
2025-06-20,1713,CUST-179,Produto D,1,89.0,Norte
2025-06-20,1714,CUST-435,Produto D,1,89.0,Sudeste
2025-06-20,1715,CUST-163,Produto C,1,49.5,Sul
2025-06-20,1716,CUST-429,Produto A,1,150.0,Sudeste
2025-06-21,1717,CUST-443,Produto D,1,89.0,Centro-Oeste
2025-06-21,1718,CUST-287,Produto A,4,150.0,Sul
2025-06-21,1719,CUST-214,Produto C,2,49.5,Sul
2025-06-21,1720,CUST-320,Produto C,2,49.5,Nordeste
2025-06-21,1721,CUST-169,Produto A,1,150.0,Nordeste
2025-06-21,1722,CUST-222,Produto A,1,150.0,Norte
2025-06-21,1723,CUST-113,Produto A,4,150.0,Nordeste
2025-06-21,1724,CUST-065,Produto A,1,150.0,Centro-Oeste
2025-06-21,1725,CUST-141,Produto B,2,299.9,Sul
2025-06-21,1726,CUST-127,Produto C,2,49.5,Norte
2025-06-21,1727,CUST-290,Produto D,2,89.0,Norte
2025-06-21,1728,CUST-355,Produto A,1,150.0,Centro-Oeste
2025-06-21,1729,CUST-173,Produto B,2,299.9,Sul
2025-06-21,1730,CUST-123,Produto C,1,49.5,Centro-Oeste
2025-06-22,1731,CUST-144,Produto A,3,150.0,Sudeste
2025-06-22,1732,CUST-013,Produto B,1,299.9,Nordeste
2025-06-22,1733,CUST-295,Produto C,1,49.5,Nordeste
2025-06-22,1734,CUST-118,Produto B,1,299.9,Centro-Oeste
2025-06-22,1735,CUST-401,Produto B,1,299.9,Norte
2025-06-22,1736,CUST-403,Produto C,4,49.5,Sul
2025-06-22,1737,CUST-183,Produto B,2,299.9,Norte
2025-06-22,1738,CUST-484,Produto B,1,299.9,Nordeste
2025-06-22,1739,CUST-014,Produto C,1,49.5,Nordeste
2025-06-22,1740,CUST-408,Produto B,1,299.9,Sul
2025-06-22,1741,CUST-205,Produto A,1,150.0,Sudeste
2025-06-22,1742,CUST-119,Produto D,2,89.0,Sudeste
2025-06-22,1743,CUST-127,Produto A,3,150.0,Nordeste
2025-06-22,1744,CUST-479,Produto A,2,150.0,Norte
2025-06-22,1745,CUST-096,Produto A,2,150.0,Nordeste
2025-06-22,1746,CUST-264,Produto C,3,49.5,Nordeste
2025-06-22,1747,CUST-320,Produto A,1,150.0,Norte
2025-06-22,1748,CUST-107,Produto A,1,150.0,Norte
2025-06-22,1749,CUST-452,Produto A,3,150.0,Sudeste
2025-06-22,1750,CUST-083,Produto C,3,49.5,Sul
2025-06-23,1751,CUST-471,Produto D,1,89.0,Nordeste
2025-06-23,1752,CUST-217,Produto B,1,299.9,Centro-Oeste
2025-06-23,1753,CUST-405,Produto C,1,49.5,Sul
2025-06-23,1754,CUST-011,Produto D,1,89.0,Sudeste
2025-06-23,1755,CUST-021,Produto D,2,89.0,Norte
2025-06-23,1756,CUST-298,Produto B,2,299.9,Sul
2025-06-23,1757,CUST-041,Produto A,1,150.0,Sudeste
2025-06-23,1758,CUST-236,Produto B,1,299.9,Centro-Oeste
2025-06-23,1759,CUST-210,Produto A,3,150.0,Sul
2025-06-23,1760,CUST-016,Produto B,1,299.9,Nordeste
2025-06-23,1761,CUST-100,Produto B,3,299.9,Norte
2025-06-23,1762,CUST-393,Produto C,2,49.5,Nordeste
2025-06-23,1763,CUST-003,Produto A,2,150.0,Nordeste
2025-06-23,1764,CUST-028,Produto A,2,150.0,Sul
2025-06-23,1765,CUST-021,Produto C,1,49.5,Sudeste
2025-06-23,1766,CUST-049,Produto A,1,150.0,Norte
2025-06-23,1767,CUST-303,Produto A,1,150.0,Sudeste
2025-06-23,1768,CUST-102,Produto D,1,89.0,Sul
2025-06-23,1769,CUST-398,Produto B,1,299.9,Sudeste
2025-06-23,1770,CUST-268,Produto B,1,299.9,Norte
2025-06-23,1771,CUST-409,Produto C,1,49.5,Centro-Oeste
2025-06-24,1772,CUST-272,Produto C,1,49.5,Sudeste
2025-06-24,1773,CUST-460,Produto C,1,49.5,Nordeste
2025-06-24,1774,CUST-175,Produto A,1,150.0,Centro-Oeste
2025-06-24,1775,CUST-153,Produto D,1,89.0,Sul
2025-06-24,1776,CUST-313,Produto C,1,49.5,Sudeste
2025-06-24,1777,CUST-373,Produto B,1,299.9,Centro-Oeste
2025-06-24,1778,CUST-457,Produto C,4,49.5,Centro-Oeste
2025-06-24,1779,CUST-456,Produto B,3,299.9,Norte
2025-06-24,1780,CUST-413,Produto A,1,150.0,Centro-Oeste
2025-06-24,1781,CUST-205,Produto A,1,150.0,Sudeste
2025-06-24,1782,CUST-004,Produto C,1,49.5,Nordeste
2025-06-24,1783,CUST-312,Produto D,4,89.0,Sul
2025-06-24,1784,CUST-278,Produto D,1,89.0,Sudeste
2025-06-24,1785,CUST-199,Produto B,1,299.9,Sudeste
2025-06-24,1786,CUST-301,Produto A,2,150.0,Nordeste
2025-06-24,1787,CUST-495,Produto A,4,150.0,Sudeste
2025-06-24,1788,CUST-049,Produto A,2,150.0,Norte
2025-06-24,1789,CUST-057,Produto D,1,89.0,Sudeste
2025-06-24,1790,CUST-282,Produto D,2,89.0,Nordeste
2025-06-24,1791,CUST-361,Produto A,1,150.0,Sudeste
2025-06-24,1792,CUST-422,Produto B,1,299.9,Nordeste
2025-06-24,1793,CUST-122,Produto B,1,299.9,Sul
2025-06-24,1794,CUST-078,Produto C,1,49.5,Nordeste
2025-06-24,1795,CUST-478,Produto B,1,299.9,Centro-Oeste
2025-06-24,1796,CUST-235,Produto D,1,89.0,Sul
2025-06-25,1797,CUST-492,Produto D,1,89.0,Sudeste
2025-06-25,1798,CUST-252,Produto D,1,89.0,Centro-Oeste
2025-06-25,1799,CUST-446,Produto D,2,89.0,Nordeste
2025-06-25,1800,CUST-274,Produto B,1,299.9,Norte
2025-06-25,1801,CUST-154,Produto C,1,49.5,Nordeste
2025-06-25,1802,CUST-059,Produto A,3,150.0,Sul
2025-06-25,1803,CUST-245,Produto B,2,299.9,Centro-Oeste
2025-06-25,1804,CUST-362,Produto D,4,89.0,Sul
2025-06-25,1805,CUST-427,Produto B,2,299.9,Norte
2025-06-25,1806,CUST-342,Produto C,1,49.5,Nordeste
2025-06-25,1807,CUST-074,Produto D,2,89.0,Sul
2025-06-25,1808,CUST-426,Produto C,1,49.5,Sudeste
2025-06-25,1809,CUST-252,Produto D,1,89.0,Nordeste
2025-06-25,1810,CUST-278,Produto A,1,150.0,Centro-Oeste
2025-06-25,1811,CUST-364,Produto B,1,299.9,Centro-Oeste
2025-06-25,1812,CUST-438,Produto C,1,49.5,Norte
2025-06-25,1813,CUST-129,Produto B,4,299.9,Centro-Oeste
2025-06-26,1814,CUST-359,Produto C,4,49.5,Norte
2025-06-26,1815,CUST-173,Produto C,1,49.5,Nordeste
2025-06-26,1816,CUST-082,Produto A,1,150.0,Centro-Oeste
2025-06-26,1817,CUST-154,Produto C,1,49.5,Nordeste
2025-06-26,1818,CUST-315,Produto D,1,89.0,Nordeste
2025-06-26,1819,CUST-193,Produto A,1,150.0,Nordeste
2025-06-26,1820,CUST-425,Produto A,3,150.0,Sul
2025-06-26,1821,CUST-312,Produto D,1,89.0,Centro-Oeste
2025-06-26,1822,CUST-371,Produto C,1,49.5,Nordeste
2025-06-26,1823,CUST-040,Produto A,1,150.0,Nordeste
2025-06-26,1824,CUST-084,Produto B,2,299.9,Nordeste
2025-06-26,1825,CUST-392,Produto B,1,299.9,Sul
2025-06-26,1826,CUST-494,Produto A,1,150.0,Sudeste
2025-06-27,1827,CUST-367,Produto D,1,89.0,Centro-Oeste
2025-06-27,1828,CUST-164,Produto D,3,89.0,Sul
2025-06-27,1829,CUST-004,Produto C,2,49.5,Nordeste
2025-06-27,1830,CUST-248,Produto A,3,150.0,Sul
2025-06-27,1831,CUST-318,Produto A,4,150.0,Sul
2025-06-27,1832,CUST-054,Produto B,1,299.9,Sudeste
2025-06-27,1833,CUST-317,Produto B,2,299.9,Sul
2025-06-27,1834,CUST-476,Produto B,3,299.9,Sudeste
2025-06-28,1835,CUST-343,Produto C,1,49.5,Sul
2025-06-28,1836,CUST-025,Produto C,3,49.5,Sul
2025-06-28,1837,CUST-382,Produto A,1,150.0,Norte
2025-06-28,1838,CUST-039,Produto B,4,299.9,Sudeste
2025-06-28,1839,CUST-456,Produto A,2,150.0,Sul
2025-06-28,1840,CUST-202,Produto C,1,49.5,Nordeste
2025-06-28,1841,CUST-465,Produto A,1,150.0,Norte
2025-06-28,1842,CUST-273,Produto D,1,89.0,Norte
2025-06-28,1843,CUST-123,Produto C,1,49.5,Norte
2025-06-28,1844,CUST-191,Produto C,1,49.5,Norte
2025-06-28,1845,CUST-383,Produto B,1,299.9,Norte
2025-06-28,1846,CUST-198,Produto D,2,89.0,Centro-Oeste
2025-06-28,1847,CUST-126,Produto D,2,89.0,Sul
2025-06-29,1848,CUST-308,Produto A,1,150.0,Sudeste
2025-06-29,1849,CUST-076,Produto A,1,150.0,Norte
2025-06-29,1850,CUST-337,Produto C,1,49.5,Norte
2025-06-29,1851,CUST-402,Produto B,1,299.9,Sudeste
